epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
1,train,250000,105,-68.76857255008956,-78.30000122636557,-9.80000014603138,0.7750009,250000,250000,0.0476533,0.0013134238549820075,62492,655.430642,647.833831,385.9014272442342
1,test,125000,52,-26.178846571737754,-49.900000758469105,-9.200000151991844,0.05,250000,250000,0.0476533,0,62492,947.046093,291.596054,428.67521108498954
2,train,250000,104,-67.0567318908154,-83.50000133365393,-49.80000089108944,0.5500008999999999,500000,500000,0.0868676,0.00068980022601696108,124992,1726.961425,779.912166,320.5489167866116
2,test,125000,52,-54.63846239476249,-72.60000109672546,-23.300000376999378,0.05,500000,500000,0.0868676,0,124992,2016.027219,289.047765,432.45447685783
3,train,250000,104,-69.00000124997815,-93.90000147372484,-46.500000812113285,0.32500090000000004,750000,750000,0.179562,0.00045995534095284225,187492,2917.27731,901.2474599999998,277.39329218192756
3,test,125000,52,-123.82884805635192,-129.900001950562,-117.50000185519457,0.05,750000,750000,0.179562,0,187492,3211.651639,294.35616800000025,424.65561652507955
4,train,250000,104,-67.47980910890665,-96.50000155717134,-41.80000118911266,0.10000090000000006,1000000,1000000,0.235147,0.00033276888807117725,249992,4240.279092,1028.6247809999995,243.04294881653266
4,test,125000,52,-94.59230940788981,-114.90000184625387,-66.10000165551901,0.05,1000000,1000000,0.235147,0,249992,4521.025092,280.7205669999994,445.2826571841467
5,train,250000,104,-40.14903980285789,-77.50000155717134,-3.3000010773539543,0.1,1250000,1000000,0.488287,0.00031651245234592983,312492,5565.267997,1044.2398430000003,239.40860107556722
5,test,125000,52,-47.09615530331547,-71.8000015616417,-25.400001376867294,0.05,1250000,1000000,0.488287,0,312492,5857.526537,292.22914799999944,427.7465162373202
6,train,250000,104,-21.99230890577803,-45.800001353025436,0.3999989330768585,0.1,1500000,1000000,0.704005,0.00037534391596534973,374992,6943.442127,1085.9129460000004,230.22103283774638
6,test,125000,52,-39.29423215483816,-73.30000155419111,-10.700001291930676,0.05,1500000,1000000,0.704005,0,374992,7237.17664,293.7166010000001,425.58030283075476
7,train,250000,104,-2.9038472454994917,-25.600001201033592,31.79999914765358,0.1,1750000,1000000,0.930274,0.00039286721318481136,437492,8426.0692,1188.8876719999998,210.28058906476744
7,test,125000,52,27.784614694806244,5.099999211728573,47.599999368190765,0.05,1750000,1000000,0.930274,0,437492,8770.989943,344.88649500000065,362.4380827089207
8,train,250000,104,7.344229775982408,-17.900001145899296,25.1999990940094,0.1,2000000,1000000,0.996263,0.00035621721074044623,499992,10124.255578,1353.262775000001,184.7386957052741
8,test,125000,52,-25.23461677048069,-67.80000159144402,6.6999987587332726,0.05,2000000,1000000,0.996263,0,499992,10491.22278,366.93467000000055,340.6600962509207
9,train,250000,104,25.642306860106487,-11.300001122057438,40.49999938160181,0.1,2250000,1000000,1.29762,0.0003259708833166945,562492,11780.505055,1289.2793499999989,193.90677435421597
9,test,125000,52,36.5423069607753,30.599999204277992,44.799999326467514,0.05,2250000,1000000,1.29762,0,562492,12133.226554,352.6987530000006,354.41009909099336
10,train,250000,104,33.47115312000881,6.999999076128006,44.099999375641346,0.1,2500000,1000000,1.48642,0.00028308157406170298,624992,13219.914003,1086.6847120000002,230.05752932686877
10,test,125000,52,46.42884555014852,37.59999933838844,52.8999994173646,0.05,2500000,1000000,1.48642,0,624992,13501.919115,281.9872830000004,443.28240149751656
11,train,250000,104,39.41346089498927,29.199999198317528,49.79999943077564,0.1,2750000,1000000,1.77209,0.00024111604175616915,687492,14574.962377,1073.0406679999996,232.9827819722487
11,test,125000,52,45.81538401171565,20.19999933242798,51.2999994084239,0.05,2750000,1000000,1.77209,0,687492,14857.46907,282.488464,442.4959456043486
12,train,250000,104,41.493268604676885,30.79999941587448,51.79999940097332,0.1,3000000,1000000,1.74064,0.00021072806177949421,749992,15930.615027,1073.1433539999998,232.96048852015724
12,test,125000,52,49.17884562723338,39.09999943524599,56.09999946504831,0.05,3000000,1000000,1.74064,0,749992,16213.067521,282.4344340000007,442.58059553743965
13,train,250000,104,45.170191713322254,36.49999929219484,53.79999949038029,0.1,3250000,1000000,1.93967,0.00020398822414162418,812492,17286.999078,1073.928871,232.79009136537124
13,test,125000,52,50.290384027390516,45.19999937713146,55.29999942332506,0.05,3250000,1000000,1.93967,0,812492,17569.074189,282.05737699999736,443.17224151170194
14,train,250000,104,48.34519176392889,37.69999945908785,55.89999947696924,0.1,3500000,1000000,2.18604,0.00019262645670656595,874992,18558.52007,989.4433499999977,252.6673204686257
14,test,125000,52,48.78653788552261,29.9999992698431,55.999999448657036,0.05,3500000,1000000,2.18604,0,874992,18800.702073,242.16884299999947,516.168795504384
15,train,250000,104,49.864422541183345,41.09999939054251,60.399999514222145,0.1,3750000,1000000,2.19195,0.00019797065827693348,937492,19694.620455,893.9160860000011,279.6683088215505
15,test,125000,52,55.726922583121514,50.0999995097518,61.499999545514584,0.05,3750000,1000000,2.19195,0,937492,19936.393185,241.75944700000036,517.0428769221986
16,train,250000,104,53.22211489862261,44.099999628961086,60.49999953061342,0.1,4000000,1000000,2.4864,0.00019746770575589901,999992,20825.660115,889.2647010000001,281.13114095147245
16,test,125000,52,58.52115338653899,52.19999951124191,65.09999956935644,0.05,4000000,1000000,2.4864,0,999992,21066.884151,241.2107769999966,518.2189683009137
17,train,250000,104,56.2480764841804,44.79999950528145,63.19999957084656,0.1,4250000,1000000,2.41303,0.00018942428327627095,1062492,21955.680741,888.7943779999987,281.27990701579387
17,test,125000,52,58.37115345852307,44.19999957084656,67.29999961704016,0.05,4250000,1000000,2.41303,0,1062492,22196.914828,241.220824,518.1973841528707
18,train,250000,104,56.177884179454,45.999999672174454,62.49999959021807,0.1,4500000,1000000,2.49643,0.00018956255477645305,1124992,23085.391245,888.4742029999979,281.3812704475344
18,test,125000,52,59.15192279004707,46.899999774992466,66.09999970346689,0.05,4500000,1000000,2.49643,0,1124992,23326.105047,240.70046600000205,519.317648516721
19,train,250000,104,57.512499594129636,46.2999996766448,64.99999965727329,0.1,4750000,1000000,2.54457,0.00018196333018295044,1187492,24214.619134,888.511859000002,281.3693452345912
19,test,125000,52,58.60384573386265,45.79999950528145,64.1999996304512,0.05,4750000,1000000,2.54457,0,1187492,24455.93798,241.30533599999762,518.0158966729241
20,train,250000,104,59.81153809393829,48.09999971836805,66.19999967515469,0.1,5000000,1000000,2.76882,0.00017793781693891953,1249992,25344.864588,888.9244069999986,281.23876229669145
20,test,125000,52,64.99807656713978,55.69999957829714,69.89999965578318,0.05,5000000,1000000,2.76882,0,1249992,25586.025457,241.1475739999987,518.3547896691703
