epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
35,test,125000,157,22.43503113674699,-0.9000008925795555,30.499999307096004,0.05,8750000,1000000,8.98017,0,687492,16128.939327,318.8129710000012,392.07940507539615
36,train,250000,314,16.674840014617708,-4.700000934302807,31.999999403953552,0.1,9000000,1000000,9.3138,0.0047105331250370044,749992,17274.39383,1145.451486,218.25455120148146
36,test,125000,157,26.140126706308617,4.099999211728573,41.09999945014715,0.05,9000000,1000000,9.3138,0,749992,17593.408036,318.9970910000011,391.85310313691724
37,train,250000,314,14.745859078873124,-0.6000009328126907,31.299999378621578,0.1,9250000,1000000,9.20215,0.0044986939730334123,812492,18738.691023,1145.2802889999984,218.2871759875371
37,test,125000,157,30.18726061417418,18.29999954253435,43.799999460577965,0.05,9250000,1000000,9.20215,0,812492,19056.876821,318.16838800000187,392.8737257203543
38,train,250000,314,16.577387783723832,-1.7000009194016457,34.39999942481518,0.1,9500000,1000000,9.52672,0.0041657798124341431,874992,20203.599315,1146.7194490000002,218.01322042458875
38,test,125000,157,17.80573176706482,-5.500000812113285,31.39999930560589,0.05,9500000,1000000,9.52672,0,874992,20522.904522,319.2881390000002,391.49590834002106
39,train,250000,315,16.039046849499616,-1.5000009015202522,31.099999345839024,0.1,9750000,1000000,9.25469,0.0039181282100283366,937492,21669.583537000002,1146.676333000003,218.0214179060756
39,test,125000,157,22.973884622809628,10.699999310076237,35.89999935775995,0.05,9750000,1000000,9.25469,0,937492,21988.632168,319.03158500000063,391.81073560475136
40,train,250000,315,16.208888118181918,-3.000000908970833,33.899999402463436,0.1,10000000,1000000,9.49938,0.0038986840936189619,999992,23135.609085,1146.9739249999984,217.96485042151272
40,test,125000,157,20.65413935952316,2.899999089539051,32.699999295175076,0.05,10000000,1000000,9.49938,0,999992,23454.278942,318.6523469999993,392.27704166258746
41,train,250000,314,17.076750836103763,-0.20000094175338745,32.29999939352274,0.1,10250000,1000000,9.58965,0.0035861940531859899,1062492,24600.643636,1146.361969999998,218.0812051886198
41,test,125000,157,16.60700553964089,-0.6000009179115295,27.999999150633812,0.05,10250000,1000000,9.58965,0,1062492,24919.757623,319.09643100000176,391.73111278076095
42,train,250000,315,14.510475392284835,0.0999990925192833,30.39999932050705,0.1,10500000,1000000,9.52099,0.0033776496233054423,1124992,26066.306149,1146.5455829999992,218.04628067718104
42,test,125000,157,18.496814492401818,2.599999114871025,28.399999275803566,0.05,10500000,1000000,9.52099,0,1124992,26385.961517,319.63849499999924,391.0667893740405
43,train,250000,315,16.783808760581508,1.299999050796032,32.09999933093786,0.1,10750000,1000000,9.64547,0.0032732111894605244,1187492,27532.023141,1146.0587110000015,218.13891173329225
43,test,125000,157,17.451591666669216,6.099999330937862,29.899999283254147,0.05,10750000,1000000,9.64547,0,1187492,27850.95936,318.9188819999981,391.94919791547727
44,train,250000,315,15.882221454784037,-10.60000105202198,31.899999372661114,0.1,11000000,1000000,9.58531,0.0030511952241912125,1249992,28998.455513,1147.493219,217.86621119893522
44,test,125000,157,19.626113904177384,-3.0000009536743164,35.39999936521053,0.05,11000000,1000000,9.58531,0,1249992,29318.579703,320.10659399999713,390.49492370032567
45,train,250000,314,16.819107530745356,-9.600001037120819,33.49999939650297,0.1,11250000,1000000,9.81588,0.0028197281684169463,1312492,30466.579771,1147.9970920000014,217.77058647810554
45,test,125000,157,28.945222334212556,11.799999386072159,38.39999943971634,0.05,11250000,1000000,9.81588,0,1312492,30786.553951,319.9571250000008,390.6773446598499
46,train,250000,314,18.305094808197698,-1.8000009208917618,31.99999938905239,0.1,11500000,1000000,9.78356,0.0028366506398974718,1374992,31932.993079,1146.4363879999983,218.06704900228652
46,test,125000,157,32.46369369033796,19.299999497830868,46.099999479949474,0.05,11500000,1000000,9.78356,0,1374992,32253.645604,320.6349489999993,389.851450660172
47,train,250000,314,16.023884580274856,-7.200000956654549,30.99999937415123,0.1,11750000,1000000,9.70143,0.002714945532115827,1437492,33397.153711,1143.505250000002,218.6260185512918
47,test,125000,157,21.963693509293602,13.699999161064625,31.199999317526817,0.05,11750000,1000000,9.70143,0,1437492,33716.793493,319.6229020000028,391.08586780805496
48,train,250000,315,18.764126241561915,1.4999991282820702,33.89999935775995,0.1,12000000,1000000,9.69753,0.0026469575170654353,1499992,34861.376550999994,1144.580065999995,218.42071815358796
48,test,125000,157,25.46305669023163,8.299999184906483,39.999999433755875,0.05,12000000,1000000,9.69753,0,1499992,35181.663186,320.26862000000256,390.29736975167594
49,train,250000,314,16.72069987524183,-3.6000008583068848,33.899999372661114,0.1,12250000,1000000,9.85038,0.0026590103664813603,1562492,36331.269863999994,1149.6036299999978,217.46625834854095
49,test,125000,157,29.10827965313083,13.799999430775642,39.59999944269657,0.05,12250000,1000000,9.85038,0,1562492,36660.854544999995,329.56718899999396,379.2853298876251
                                                                                                                                                                                      
